zookeeper-1  | ZooKeeper JMX enabled by default
kafka-1          | [2025-07-12 09:19:59,983] INFO [Partition __consumer_offsets-48 broker=1001] Log loaded for partition __consumer_offsets-48 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1          | [2025-07-12 09:19:59,995] INFO [Log partition=__consumer_offsets-19, dir=/kafka/kafka-logs-fd40bd65c11d] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka-1          | [2025-07-12 09:19:59,997] INFO Created log for partition __consumer_offsets-19 in /kafka/kafka-logs-fd40bd65c11d/__consumer_offsets-19 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.bytes -> 104857600, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.6-IV0, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
kafka-1          | [2025-07-12 09:19:59,998] INFO [Partition __consumer_offsets-19 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-19 (kafka.cluster.Partition)
config-client-1  | 2025-07-12T09:21:55.746Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Node -1 disconnected.
config-client-1  | 2025-07-12T09:21:55.747Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-client-1  | 2025-07-12T09:21:56.569Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Node -1 disconnected.
config-client-1  | 2025-07-12T09:21:56.570Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
kafka-1          | [2025-07-12 09:19:59,998] INFO [Partition __consumer_offsets-19 broker=1001] Log loaded for partition __consumer_offsets-19 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1          | [2025-07-12 09:20:00,004] INFO [Log partition=__consumer_offsets-34, dir=/kafka/kafka-logs-fd40bd65c11d] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka-1          | [2025-07-12 09:20:00,006] INFO Created log for partition __consumer_offsets-34 in /kafka/kafka-logs-fd40bd65c11d/__consumer_offsets-34 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.bytes -> 104857600, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.6-IV0, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
kafka-1          | [2025-07-12 09:20:00,006] INFO [Partition __consumer_offsets-34 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-34 (kafka.cluster.Partition)
config-client-1  | 2025-07-12T09:21:56.653Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-2] o.a.k.c.a.i.AdminMetadataManager         : [AdminClient clientId=adminclient-2] Metadata update failed
config-client-1  | 
config-client-1  | org.apache.kafka.common.errors.TimeoutException: Timed out waiting for a node assignment. Call: fetchMetadata
config-client-1  | 
config-client-1  | 2025-07-12T09:21:57.587Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Node -1 disconnected.
config-client-1  | 2025-07-12T09:21:57.587Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-client-1  | 2025-07-12T09:21:58.613Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Node -1 disconnected.
config-client-1  | 2025-07-12T09:21:58.613Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-server-1  | 2025-07-12T09:22:16.288Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Node -1 disconnected.
config-server-1  | 2025-07-12T09:22:16.288Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-server-1  | 2025-07-12T09:22:17.313Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Node -1 disconnected.
kafka-1          | [2025-07-12 09:20:00,006] INFO [Partition __consumer_offsets-34 broker=1001] Log loaded for partition __consumer_offsets-34 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1          | [2025-07-12 09:20:00,015] INFO [Log partition=__consumer_offsets-4, dir=/kafka/kafka-logs-fd40bd65c11d] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka-1          | [2025-07-12 09:20:00,016] INFO Created log for partition __consumer_offsets-4 in /kafka/kafka-logs-fd40bd65c11d/__consumer_offsets-4 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.bytes -> 104857600, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.6-IV0, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
kafka-1          | [2025-07-12 09:20:00,016] INFO [Partition __consumer_offsets-4 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-4 (kafka.cluster.Partition)
config-server-1  | 2025-07-12T09:22:17.313Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-server-1  | 2025-07-12T09:22:18.341Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Node -1 disconnected.
config-server-1  | 2025-07-12T09:22:18.341Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-server-1  | 2025-07-12T09:22:19.378Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Node -1 disconnected.
config-server-1  | 2025-07-12T09:22:19.378Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-server-1  | 2025-07-12T09:22:20.210Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Node -1 disconnected.
config-server-1  | 2025-07-12T09:22:20.210Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-server-1  | 2025-07-12T09:22:21.147Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Node -1 disconnected.
config-server-1  | 2025-07-12T09:22:21.150Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-server-1  | 2025-07-12T09:22:22.229Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Node -1 disconnected.
kafka-1          | [2025-07-12 09:20:00,016] INFO [Partition __consumer_offsets-4 broker=1001] Log loaded for partition __consumer_offsets-4 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1          | [2025-07-12 09:20:00,028] INFO [Log partition=__consumer_offsets-11, dir=/kafka/kafka-logs-fd40bd65c11d] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka-1          | [2025-07-12 09:20:00,031] INFO Created log for partition __consumer_offsets-11 in /kafka/kafka-logs-fd40bd65c11d/__consumer_offsets-11 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.bytes -> 104857600, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.6-IV0, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
kafka-1          | [2025-07-12 09:20:00,032] INFO [Partition __consumer_offsets-11 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-11 (kafka.cluster.Partition)
kafka-1          | [2025-07-12 09:20:00,032] INFO [Partition __consumer_offsets-11 broker=1001] Log loaded for partition __consumer_offsets-11 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1          | [2025-07-12 09:20:00,042] INFO [Log partition=__consumer_offsets-26, dir=/kafka/kafka-logs-fd40bd65c11d] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka-1          | [2025-07-12 09:20:00,043] INFO Created log for partition __consumer_offsets-26 in /kafka/kafka-logs-fd40bd65c11d/__consumer_offsets-26 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.bytes -> 104857600, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.6-IV0, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
config-server-1  | 2025-07-12T09:22:22.235Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-server-1  | 2025-07-12T09:22:23.277Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Node -1 disconnected.
kafka-1          | [2025-07-12 09:20:00,043] INFO [Partition __consumer_offsets-26 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-26 (kafka.cluster.Partition)
kafka-1          | [2025-07-12 09:20:00,043] INFO [Partition __consumer_offsets-26 broker=1001] Log loaded for partition __consumer_offsets-26 with initial high watermark 0 (kafka.cluster.Partition)
config-server-1  | 2025-07-12T09:22:23.278Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-server-1  | 2025-07-12T09:22:24.323Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Node -1 disconnected.
config-server-1  | 2025-07-12T09:22:24.326Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-server-1  | 2025-07-12T09:22:25.365Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Node -1 disconnected.
kafka-1          | [2025-07-12 09:20:00,050] INFO [Log partition=__consumer_offsets-49, dir=/kafka/kafka-logs-fd40bd65c11d] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka-1          | [2025-07-12 09:20:00,052] INFO Created log for partition __consumer_offsets-49 in /kafka/kafka-logs-fd40bd65c11d/__consumer_offsets-49 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.bytes -> 104857600, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.6-IV0, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
kafka-1          | [2025-07-12 09:20:00,052] INFO [Partition __consumer_offsets-49 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-49 (kafka.cluster.Partition)
kafka-1          | [2025-07-12 09:20:00,052] INFO [Partition __consumer_offsets-49 broker=1001] Log loaded for partition __consumer_offsets-49 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1          | [2025-07-12 09:20:00,059] INFO [Log partition=__consumer_offsets-39, dir=/kafka/kafka-logs-fd40bd65c11d] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
config-server-1  | 2025-07-12T09:22:25.365Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-server-1  | 2025-07-12T09:22:26.398Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Node -1 disconnected.
config-server-1  | 2025-07-12T09:22:26.399Z  WARN 1 --- [cloud-bus-config-server-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-server-1  | 2025-07-12T09:22:26.524Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-2] o.a.k.c.a.i.AdminMetadataManager         : [AdminClient clientId=adminclient-2] Metadata update failed
kafka-1          | [2025-07-12 09:20:00,060] INFO Created log for partition __consumer_offsets-39 in /kafka/kafka-logs-fd40bd65c11d/__consumer_offsets-39 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.bytes -> 104857600, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.6-IV0, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
kafka-1          | [2025-07-12 09:20:00,060] INFO [Partition __consumer_offsets-39 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-39 (kafka.cluster.Partition)
kafka-1          | [2025-07-12 09:20:00,060] INFO [Partition __consumer_offsets-39 broker=1001] Log loaded for partition __consumer_offsets-39 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1          | [2025-07-12 09:20:00,064] INFO [Log partition=__consumer_offsets-9, dir=/kafka/kafka-logs-fd40bd65c11d] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka-1          | [2025-07-12 09:20:00,066] INFO Created log for partition __consumer_offsets-9 in /kafka/kafka-logs-fd40bd65c11d/__consumer_offsets-9 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.bytes -> 104857600, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.6-IV0, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
kafka-1          | [2025-07-12 09:20:00,066] INFO [Partition __consumer_offsets-9 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-9 (kafka.cluster.Partition)
kafka-1          | [2025-07-12 09:20:00,066] INFO [Partition __consumer_offsets-9 broker=1001] Log loaded for partition __consumer_offsets-9 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1          | [2025-07-12 09:20:00,072] INFO [Log partition=__consumer_offsets-24, dir=/kafka/kafka-logs-fd40bd65c11d] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka-1          | [2025-07-12 09:20:00,073] INFO Created log for partition __consumer_offsets-24 in /kafka/kafka-logs-fd40bd65c11d/__consumer_offsets-24 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.bytes -> 104857600, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.6-IV0, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
config-client-1  | 2025-07-12T09:21:59.638Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Node -1 disconnected.
config-client-1  | 2025-07-12T09:21:59.638Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-client-1  | 2025-07-12T09:22:00.559Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Node -1 disconnected.
config-client-1  | 2025-07-12T09:22:00.560Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-client-1  | 2025-07-12T09:22:01.488Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Node -1 disconnected.
config-client-1  | 2025-07-12T09:22:01.488Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-client-1  | 2025-07-12T09:22:02.426Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-2] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-2] Node -1 disconnected.
config-server-1  | 
config-server-1  | org.apache.kafka.common.errors.TimeoutException: Timed out waiting for a node assignment. Call: fetchMetadata
config-server-1  | 
config-server-1  | 2025-07-12T09:22:26.638Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-2] o.a.kafka.common.utils.AppInfoParser     : App info kafka.admin.client for adminclient-2 unregistered
config-server-1  | 2025-07-12T09:22:26.638Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-2] o.a.k.c.a.i.AdminMetadataManager         : [AdminClient clientId=adminclient-2] Metadata update failed
config-server-1  | 
config-server-1  | org.apache.kafka.common.errors.TimeoutException: The AdminClient thread has exited. Call: fetchMetadata
config-server-1  | 
config-server-1  | 2025-07-12T09:22:26.639Z  INFO 1 --- [cloud-bus-config-server-kafka] [| adminclient-2] o.a.k.clients.admin.KafkaAdminClient     : [AdminClient clientId=adminclient-2] Timed out 1 remaining operation(s) during close.
kafka-1          | [2025-07-12 09:20:00,073] INFO [Partition __consumer_offsets-24 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-24 (kafka.cluster.Partition)
kafka-1          | [2025-07-12 09:20:00,073] INFO [Partition __consumer_offsets-24 broker=1001] Log loaded for partition __consumer_offsets-24 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1          | [2025-07-12 09:20:00,078] INFO [Log partition=__consumer_offsets-31, dir=/kafka/kafka-logs-fd40bd65c11d] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka-1          | [2025-07-12 09:20:00,079] INFO Created log for partition __consumer_offsets-31 in /kafka/kafka-logs-fd40bd65c11d/__consumer_offsets-31 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.bytes -> 104857600, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.6-IV0, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
kafka-1          | [2025-07-12 09:20:00,080] INFO [Partition __consumer_offsets-31 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-31 (kafka.cluster.Partition)
kafka-1          | [2025-07-12 09:20:00,081] INFO [Partition __consumer_offsets-31 broker=1001] Log loaded for partition __consumer_offsets-31 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1          | [2025-07-12 09:20:00,088] INFO [Log partition=__consumer_offsets-46, dir=/kafka/kafka-logs-fd40bd65c11d] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka-1          | [2025-07-12 09:20:00,090] INFO Created log for partition __consumer_offsets-46 in /kafka/kafka-logs-fd40bd65c11d/__consumer_offsets-46 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.bytes -> 104857600, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.6-IV0, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
kafka-1          | [2025-07-12 09:20:00,090] INFO [Partition __consumer_offsets-46 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-46 (kafka.cluster.Partition)
kafka-1          | [2025-07-12 09:20:00,090] INFO [Partition __consumer_offsets-46 broker=1001] Log loaded for partition __consumer_offsets-46 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1          | [2025-07-12 09:20:00,097] INFO [Log partition=__consumer_offsets-1, dir=/kafka/kafka-logs-fd40bd65c11d] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka-1          | [2025-07-12 09:20:00,098] INFO Created log for partition __consumer_offsets-1 in /kafka/kafka-logs-fd40bd65c11d/__consumer_offsets-1 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.bytes -> 104857600, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.6-IV0, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
kafka-1          | [2025-07-12 09:20:00,098] INFO [Partition __consumer_offsets-1 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-1 (kafka.cluster.Partition)
kafka-1          | [2025-07-12 09:20:00,098] INFO [Partition __consumer_offsets-1 broker=1001] Log loaded for partition __consumer_offsets-1 with initial high watermark 0 (kafka.cluster.Partition)
